,PM25,O3,WS,TEMP,RH,WD
0,16.5,16.0,1,27.0,79,115
1,33.6,0.0,1,27.0,82,97
2,34.2,0.0,1,26.0,84,96
3,20.1,0.0,1,26.0,82,108
4,16.5,1.0,1,27.0,79,106
5,15.4,1.0,1,26.0,82,108
6,15.7,7.0,1,26.0,82,109
7,18.1,1.0,1,27.0,79,114
8,19.5,0.0,1,28.0,72,110
9,17.5,1.0,1,29.0,68,120
10,16.4,11.415652173913044,1,30.0,65,151
11,15.8,9.0,1,31.0,60,177
12,16.7,14.0,1,32.0,57,174
13,14.8,25.0,1,32.0,53,157
14,13.4,0.0,1,32.0,50,144
15,10.4,21.0,1,32.0,52,151
16,11.4,21.0,1,31.0,56,146
17,12.7,0.0,2,30.0,62,128
18,13.9,19.0,1,29.0,71,148
19,14.5,10.0,1,28.0,75,149
20,13.1,0.0,1,28.0,76,121
21,15.2,0.0,1,28.0,76,116
22,16.9,2.0,1,28.0,78,116
23,15.2,2.0,1,28.0,79,117
24,12.4,0.0,2,27.0,79,120
25,11.8,7.0,1,27.0,80,114
26,12.5,0.0,1,26.0,85,106
27,13.5,1.0,1,26.0,89,105
28,14.9,1.0,1,25.0,91,107
29,12.6,1.0,1,25.0,93,103
30,15.2,0.0,1,25.0,92,105
31,19.3,2.0,1,26.0,88,106
32,18.7,0.0,1,29.0,72,118
33,17.2,9.0,2,30.0,66,129
34,11.7,22.0,1,31.0,59,132
35,12.5,11.415652173913044,1,31.0,55,193
36,11.3,10.0,1,32.0,55,146
37,11.1,1.0,1,32.0,53,203
38,12.0,7.0,1,32.0,54,173
39,9.9,0.0,1,31.0,56,178
40,9.3,2.0,1,31.0,57,171
41,9.9,1.0,1,29.0,65,180
42,10.8,15.0,1,28.0,71,138
43,16.5,9.0,1,28.0,73,134
44,13.1,0.0,1,28.0,74,126
45,15.3,0.0,1,28.0,76,111
46,14.3,2.0,1,27.0,77,111
47,12.6,3.0,1,27.0,77,113
48,9.9,12.0,1,27.0,80,109
49,10.8,0.0,1,26.0,83,105
50,14.8,0.0,1,26.0,84,106
51,13.1,0.0,1,26.0,86,106
52,21.1,1.0,1,25.0,90,108
53,13.6,1.0,1,25.0,92,106
54,14.5,1.0,1,25.0,91,106
55,17.0,1.0,1,26.0,87,106
56,21.3,0.0,1,29.0,74,116
57,17.4,3.0,1,30.0,67,123
58,18.2,26.0,1,31.0,59,148
59,19.2,14.0,1,31.0,58,168
60,11.4,11.415652173913044,1,32.0,55,193
61,15.1,5.0,1,32.0,52,204
62,14.8,19.0,1,32.0,53,168
63,15.2,15.0,1,32.0,56,156
64,16.6,0.0,1,31.0,59,153
65,16.7,3.0,1,30.0,65,160
66,15.6,2.0,1,29.0,71,190
67,20.4,7.0,1,28.0,73,150
68,15.4,0.0,1,28.0,74,170
69,14.0,0.0,1,28.0,74,128
70,13.6,2.0,1,28.0,75,128
71,11.8,2.0,1,28.0,76,118
72,11.1,3.0,1,27.0,78,107
73,11.8,8.0,1,27.0,79,108
74,12.8,0.0,1,26.0,83,103
75,15.3,0.0,1,26.0,84,104
76,12.9,1.0,1,26.0,86,105
77,17.0,1.0,1,26.0,87,104
78,15.1,0.0,1,26.0,85,106
79,15.7,5.0,1,27.0,79,117
80,16.4,0.0,1,29.0,73,118
81,21.5,2.0,1,30.0,65,137
82,20.5,14.0,1,32.0,58,106
83,16.4,34.0,1,32.0,53,155
84,14.5,13.0,1,33.0,51,116
85,15.4,11.415652173913044,1,33.0,48,135
86,13.4,34.0,1,33.0,50,175
87,17.1,33.0,1,32.0,56,154
88,14.6,32.0,1,32.0,58,142
89,19.7,11.0,1,30.0,64,129
90,19.7,16.0,1,29.0,68,124
91,20.9,6.0,1,28.0,74,138
92,21.1,0.0,1,28.0,73,153
93,23.1,0.0,1,28.0,74,125
94,27.6,10.0,1,28.0,74,123
95,19.9,4.0,1,27.0,74,111
96,17.5,19.0,1,27.0,73,123
97,18.4,2.0,1,27.0,74,97
98,17.0,0.0,1,26.0,77,94
99,17.4,3.0,1,26.0,76,98
100,18.9,0.0,1,26.0,75,99
101,14.6,1.0,1,26.0,77,109
102,13.8,1.0,1,26.0,75,110
103,19.9,1.0,1,27.0,74,107
104,20.1,0.0,1,28.0,69,90
105,19.0,0.0,1,30.0,66,114
106,18.5,2.0,1,30.0,63,148
107,21.3,7.0,1,31.0,56,214
108,17.6,1.0,1,31.0,56,232
109,15.3,7.0,1,32.0,49,190
110,12.4,11.415652173913044,1,31.0,53,175
111,13.1,32.0,1,31.0,55,201
112,11.6,30.0,1,30.0,58,177
113,18.0,30.0,1,29.0,65,152
114,19.2,8.0,1,28.0,70,173
115,19.4,2.0,1,28.0,70,151
116,22.4,1.0,1,28.0,70,123
117,20.4,1.0,1,28.0,71,104
118,21.6,9.0,1,27.0,72,99
119,17.1,20.0,1,27.0,74,114
120,18.6,2.0,1,27.0,77,111
121,19.9,1.0,1,27.0,78,115
122,20.1,0.0,1,27.0,78,114
123,22.7,1.0,1,27.0,78,113
124,20.6,0.0,1,26.0,79,108
125,20.6,4.0,1,26.0,83,105
126,20.0,3.0,1,26.0,82,110
127,23.2,0.0,1,26.0,83,111
128,24.0,1.0,1,29.0,70,123
129,23.8,14.0,1,29.0,68,141
130,28.7,12.0,1,30.0,59,171
131,30.5,1.0,1,31.0,57,178
132,20.2,1.0,1,31.0,59,194
133,21.1,13.0,1,31.0,58,180
134,18.8,1.0,1,31.0,58,170
135,22.4,11.415652173913044,1,31.0,57,202
136,20.7,7.0,1,31.0,61,168
137,17.8,4.0,1,29.0,65,145
138,16.7,4.0,1,29.0,70,147
139,17.8,6.0,1,28.0,73,148
140,20.7,2.0,1,28.0,75,121
141,15.9,20.0,1,28.0,75,114
142,13.8,26.0,1,28.0,76,111
143,17.2,27.0,1,28.0,81,113
144,19.2,31.0,1,27.0,83,113
145,20.9,28.0,1,26.0,89,127
146,19.3,17.0,1,25.0,93,100
147,13.7,6.0,1,25.0,95,91
148,11.8,8.0,1,25.0,96,92
149,14.1,0.0,1,25.0,97,106
150,13.1,3.0,1,25.0,96,122
151,16.6,9.0,1,26.0,94,120
152,17.2,17.0,1,26.0,93,123
153,18.2,23.0,1,27.0,87,234
154,16.4,11.415652173913044,1,28.0,78,231
155,19.1,2.0,1,30.0,69,227
156,16.8,2.0,1,30.0,65,218
157,17.7,2.0,2,28.0,79,228
158,21.3,9.0,1,28.0,78,212
159,19.6,3.0,1,30.0,67,237
160,16.7,11.415652173913044,1,29.0,69,230
161,16.3,0.0,1,28.0,72,190
162,15.9,1.0,1,28.0,74,162
163,20.7,19.0,1,28.0,74,163
164,14.0,8.0,1,28.0,75,176
165,13.5,14.0,1,28.0,77,131
166,15.7,0.0,1,27.0,79,116
167,11.9,0.0,1,27.0,82,117
168,13.9,1.0,1,27.0,83,113
169,15.7,15.0,1,27.0,83,103
170,10.3,22.0,1,27.0,84,103
171,16.5,0.0,1,27.0,84,98
172,11.2,1.0,1,27.0,84,106
173,19.4,0.0,1,26.0,86,108
174,14.6,1.0,1,27.0,85,115
175,14.2,13.0,1,27.0,83,113
176,13.1,9.0,1,27.0,85,110
177,16.8,1.0,1,28.0,78,115
178,14.1,0.0,1,29.0,75,155
179,17.6904,0.0,1,30.0,68,166
180,16.5,4.0,1,30.0,65,211
181,13.8,5.0,1,31.0,65,201
182,16.2,2.0,1,31.0,62,214
183,16.9,0.0,1,31.0,63,182
184,14.6,0.0,1,30.0,67,190
185,15.5,11.415652173913044,1,29.0,72,178
186,16.7,6.0,1,28.0,79,188
187,14.5,5.0,1,28.0,78,173
188,15.2,1.0,1,28.0,78,170
189,13.3,1.0,1,28.0,78,181
190,15.9,0.0,1,27.0,79,133
191,11.2,0.0,1,27.0,80,120
192,13.2,2.0,1,27.0,81,115
193,13.5,14.0,1,27.0,81,106
194,14.9,11.0,1,27.0,82,109
195,13.8,1.0,1,27.0,80,112
196,13.3,1.0,1,26.0,82,110
197,14.9,3.0,1,27.0,82,112
198,11.7,0.0,1,26.0,87,109
199,18.0,4.0,1,26.0,90,111
200,20.4,6.0,1,28.0,79,154
201,12.6,21.0,1,29.0,74,195
202,9.9,22.0,1,30.0,68,134
203,13.9,22.0,1,31.0,63,164
204,19.5,0.0,1,31.0,64,149
205,17.5,1.0,1,31.0,64,198
206,11.7,8.0,1,30.0,65,182
207,12.5,1.0,1,31.0,64,166
208,12.8,0.0,2,30.0,69,133
209,14.7,4.0,2,29.0,71,133
210,15.7,11.415652173913044,1,29.0,75,124
211,18.6,8.0,1,28.0,77,120
212,17.8,6.0,1,28.0,80,110
213,13.2,14.0,1,28.0,82,109
214,15.5,22.0,1,28.0,79,129
215,11.0,16.0,2,28.0,78,128
216,20.3,3.0,1,28.0,79,122
217,13.7,12.0,1,27.0,79,123
218,15.7,1.0,1,27.0,80,116
219,12.4,0.0,1,27.0,84,109
220,13.9,0.0,1,26.0,87,107
221,13.7,0.0,1,26.0,89,107
222,16.8,5.0,1,26.0,90,106
223,21.0,2.0,1,27.0,84,114
224,19.0,0.0,1,28.0,78,123
225,13.9,0.0,1,29.0,71,131
226,16.6,0.0,1,31.0,63,162
227,10.5,2.0,1,31.0,60,143
228,12.5,11.0,1,32.0,57,168
229,10.8,4.0,1,32.0,54,171
230,13.2,10.0,1,32.0,55,163
231,10.9,8.0,1,32.0,57,170
232,8.9,6.0,1,31.0,61,163
233,9.1,9.0,1,29.0,68,188
234,15.8,6.0,1,28.0,73,190
235,16.7,11.415652173913044,1,28.0,75,190
236,16.0,6.0,1,28.0,76,163
237,12.4,0.0,1,28.0,76,129
238,17.5,0.0,1,28.0,77,134
239,15.6,2.0,1,28.0,78,119
240,16.0,2.0,1,27.0,79,118
241,12.2,0.0,1,27.0,80,110
242,13.7,5.0,1,27.0,81,105
243,11.1,0.0,1,27.0,83,102
244,13.2,0.0,1,26.0,86,99
245,15.9,3.0,1,26.0,87,102
246,18.1,5.0,1,26.0,86,104
247,16.7,2.0,1,27.0,85,107
248,25.5,2.0,1,29.0,73,114
249,16.8,0.0,1,30.0,62,146
250,13.8,0.0,1,31.0,58,141
251,11.9,7.0,1,32.0,56,150
252,17.0,2.0,1,32.0,54,143
253,17.0,2.0,1,32.0,53,138
254,13.2,14.0,1,32.0,54,166
255,11.1,2.0,1,31.0,59,204
256,9.7,1.0,1,30.0,63,199
257,14.8,20.0,1,29.0,69,139
258,20.0,9.0,1,28.0,72,145
259,18.3,7.0,1,28.0,74,171
260,16.7,11.415652173913044,1,28.0,74,137
261,13.6,0.0,1,28.0,74,134
262,14.9,0.0,1,28.0,75,131
263,13.1,12.0,1,27.0,78,101
264,13.5,2.0,1,27.0,79,106
265,20.2,11.0,1,27.0,79,97
266,14.7,9.0,1,26.0,83,106
267,13.0,6.0,1,26.0,86,110
268,13.7,3.0,1,25.0,87,106
269,16.9,0.0,1,25.0,89,106
270,27.1,0.0,1,25.0,90,109
271,30.5,1.0,1,25.0,88,109
272,22.6,1.0,1,28.0,75,122
273,18.3,2.0,1,29.0,65,160
274,12.5,3.0,1,31.0,57,138
275,13.9,5.0,1,31.0,57,141
276,14.5,13.0,1,32.0,54,174
277,15.7,8.0,1,32.0,51,137
278,18.4,27.0,1,32.0,51,143
279,16.5,29.0,1,31.0,55,165
280,18.9,28.0,1,30.0,61,141
281,15.8,28.0,1,29.0,66,141
282,22.6,13.0,1,28.0,70,142
283,26.8,3.0,1,28.0,73,145
284,23.4,3.0,1,28.0,74,119
285,23.8,11.415652173913044,1,27.0,74,115
286,22.1,0.0,1,27.0,75,103
287,24.5,24.0,1,27.0,76,96
288,21.0,3.0,1,27.0,77,101
289,19.9,11.0,1,26.0,78,98
290,20.1,6.0,1,26.0,80,96
291,17.0,1.0,1,26.0,80,99
292,19.3,3.0,1,26.0,79,96
293,15.8,18.0,1,26.0,80,96
294,16.9,7.0,1,26.0,78,98
295,16.9,13.0,1,26.0,77,95
296,21.5,14.0,1,28.0,68,116
297,15.5,33.0,1,29.0,63,115
298,19.2,39.0,1,30.0,56,112
299,25.4,40.0,1,31.0,50,144
300,23.4,0.0,1,32.0,47,170
301,21.9,31.0,1,32.0,48,168
302,15.9,6.0,1,32.0,50,156
303,17.7,1.0,1,31.0,55,146
304,22.6,1.0,1,31.0,54,142
305,22.1,1.0,1,30.0,60,144
306,21.2,9.0,1,28.0,67,121
307,24.7,3.0,1,28.0,71,115
308,24.3,1.0,1,27.0,74,113
309,24.8,1.0,1,27.0,75,109
310,27.4,11.415652173913044,1,27.0,75,111
311,23.7,4.0,1,26.0,78,108
312,28.3,9.0,1,26.0,79,109
313,23.5,11.415652173913044,1,26.0,82,107
314,22.1,140.0,1,25.0,85,107
315,22.7,94.0,1,25.0,85,110
316,28.4,1.0,1,25.0,86,106
317,31.4,1.0,1,25.0,85,106
318,21.4,0.0,1,25.0,86,105
319,29.5,10.0,1,26.0,78,112
320,19.5,1.0,1,28.0,70,129
321,22.3,1.0,1,29.0,65,114
322,21.2,6.0,1,30.0,60,129
323,25.6,0.0,1,31.0,52,140
324,27.9,19.0,1,32.0,48,158
325,24.6,18.0,1,31.0,52,167
326,20.1,43.0,1,31.0,52,191
327,17.6904,37.0,1,31.0,51,158
328,17.6904,30.0,1,30.0,56,183
329,19.2,1.0,1,29.0,60,153
330,20.1,2.0,1,28.0,63,135
331,22.7,0.0,1,27.0,68,114
332,31.5,1.0,1,27.0,69,118
333,22.8,1.0,1,27.0,70,117
334,19.7,2.0,1,27.0,71,116
335,13.9,11.415652173913044,1,27.0,71,117
336,13.7,11.0,2,27.0,74,119
337,15.9,25.0,1,27.0,75,113
338,14.1,22.0,1,26.0,78,106
339,12.7,25.0,1,26.0,79,116
340,13.7,25.0,1,27.0,75,117
341,24.9,2.0,1,27.0,76,117
342,21.3,5.0,1,27.0,78,109
343,18.8,3.0,1,27.0,75,118
344,18.2,3.0,1,28.0,70,114
345,13.6,13.0,1,30.0,62,142
346,15.7,9.0,1,30.0,59,207
347,19.3,4.0,1,31.0,55,219
348,18.5,2.0,1,32.0,54,197
349,14.9,2.0,1,32.0,49,166
350,12.1,6.0,1,32.0,51,172
351,16.8,22.0,1,32.0,50,154
352,16.2,5.0,1,31.0,54,189
353,15.5,1.0,1,30.0,60,143
354,16.2,1.0,1,28.0,68,138
355,11.7,10.0,1,28.0,72,130
356,17.7,1.0,1,28.0,73,133
357,15.1,10.0,1,28.0,73,134
358,20.2,36.0,1,28.0,73,142
359,18.3,16.0,1,28.0,73,123
360,20.1,11.415652173913044,1,27.0,77,109
361,19.8,25.0,1,26.0,82,106
362,17.2,29.0,1,26.0,85,107
363,16.1,26.0,1,26.0,88,105
364,19.9,18.0,1,26.0,89,104
365,22.5,5.0,1,26.0,90,104
366,24.7,22.0,1,26.0,87,103
367,19.8,1.0,1,26.0,89,107
368,24.9,0.0,1,28.0,74,140
369,14.0,1.0,1,30.0,68,169
370,27.3,3.0,1,30.0,62,208
371,19.9,1.0,1,31.0,60,216
372,15.4,7.0,1,32.0,58,218
373,12.4,26.0,1,32.0,55,178
374,10.2,27.0,1,31.0,57,148
375,9.1,29.0,1,31.0,61,199
376,11.2,30.0,1,30.0,63,172
377,17.3,0.0,1,29.0,67,152
378,17.9,3.0,1,29.0,71,132
379,19.4,4.0,1,28.0,73,137
380,23.9,1.0,1,28.0,74,121
381,26.9,20.0,1,28.0,75,123
382,23.9,13.0,1,28.0,79,130
383,23.3,24.0,1,27.0,79,127
384,25.9,20.0,1,28.0,76,162
385,23.6,11.415652173913044,1,27.0,73,146
386,13.7,30.0,1,27.0,73,134
387,10.7,28.0,1,27.0,73,145
388,12.8,27.0,1,27.0,72,129
389,19.0,7.0,1,27.0,74,108
390,15.6,15.0,1,27.0,79,132
391,12.6,0.0,1,27.0,75,164
392,13.9,0.0,1,28.0,70,176
393,16.4,1.0,1,29.0,69,167
394,16.0,3.0,1,30.0,61,177
395,17.9,15.0,1,31.0,58,190
396,17.7,1.0,1,31.0,57,187
397,11.0,28.0,1,32.0,54,182
398,13.7,23.0,1,32.0,53,192
399,15.5,6.0,1,31.0,56,223
400,19.3,14.0,1,30.0,58,181
401,18.5,11.0,1,29.0,62,158
402,18.7,3.0,1,28.0,69,158
403,20.3,2.0,1,28.0,72,159
404,14.2,1.0,1,28.0,73,143
405,14.7,3.0,1,28.0,70,182
406,16.6,9.0,1,28.0,70,183
407,15.4,15.0,1,27.0,71,145
408,13.9,11.0,1,27.0,72,126
409,11.6,29.0,1,27.0,73,117
410,9.9,11.415652173913044,1,27.0,75,119
411,10.7,28.0,1,27.0,75,129
412,14.4,8.0,1,27.0,75,137
413,22.5,18.0,1,27.0,76,141
414,16.2,9.0,1,27.0,77,156
415,12.9,0.0,1,27.0,74,197
416,17.3,11.415652173913044,1,26.67025862068965,0,0
417,16.7,11.415652173913044,1,26.67025862068965,0,0
418,14.3,11.415652173913044,1,26.67025862068965,0,0
419,13.7,11.415652173913044,1,26.67025862068965,0,0
420,13.7,11.415652173913044,1,26.67025862068965,0,0
421,13.6,11.415652173913044,1,26.67025862068965,0,0
422,15.9,11.415652173913044,1,26.67025862068965,0,0
423,15.7,11.415652173913044,1,26.67025862068965,0,0
424,17.4,11.415652173913044,1,26.67025862068965,0,0
425,20.5,11.415652173913044,1,26.67025862068965,0,0
426,16.4,11.415652173913044,1,26.67025862068965,0,0
427,18.4,11.415652173913044,1,26.67025862068965,0,0
428,18.2,11.415652173913044,1,26.67025862068965,0,0
429,18.2,11.415652173913044,1,26.67025862068965,0,0
430,18.4,11.415652173913044,1,26.67025862068965,0,0
431,9.6,11.415652173913044,1,26.67025862068965,0,0
432,15.5,11.415652173913044,1,26.67025862068965,0,0
433,15.5,11.415652173913044,1,26.67025862068965,0,0
434,11.2,11.415652173913044,1,26.67025862068965,0,0
435,13.8,11.415652173913044,1,26.67025862068965,0,0
436,17.6,11.415652173913044,1,26.67025862068965,0,0
437,25.0,11.415652173913044,1,26.67025862068965,0,0
438,25.0,11.415652173913044,1,26.67025862068965,0,0
439,18.2,11.415652173913044,1,26.67025862068965,0,0
440,17.3,11.415652173913044,1,26.67025862068965,0,0
441,17.5,11.415652173913044,1,26.67025862068965,0,0
442,21.7,11.415652173913044,1,26.67025862068965,0,0
443,17.6,11.415652173913044,1,26.67025862068965,0,0
444,14.3,7.0,1,31.0,56,182
445,13.6,32.0,1,32.0,55,176
446,10.2,16.0,1,32.0,52,161
447,17.7,4.0,1,32.0,54,172
448,16.5,6.0,1,30.0,60,209
449,15.7,11.415652173913044,1,26.67025862068965,0,0
450,20.5,11.415652173913044,1,26.67025862068965,0,0
451,18.7,11.415652173913044,1,26.67025862068965,0,0
452,19.2,11.415652173913044,1,26.67025862068965,0,0
453,20.1,11.415652173913044,1,26.67025862068965,0,0
454,20.9,11.415652173913044,1,26.67025862068965,0,0
455,17.3,11.415652173913044,1,26.67025862068965,0,0
456,18.9,11.415652173913044,1,26.67025862068965,0,0
457,11.8,11.415652173913044,1,26.67025862068965,0,0
458,11.6,11.415652173913044,1,26.67025862068965,0,0
459,12.9,11.415652173913044,1,26.67025862068965,0,0
460,26.9,11.415652173913044,1,26.67025862068965,0,0
461,29.1,11.415652173913044,1,26.67025862068965,0,0
462,28.0,11.415652173913044,1,26.67025862068965,0,0
463,31.5,11.415652173913044,1,26.67025862068965,0,0
464,34.4,11.415652173913044,1,26.67025862068965,0,0
465,22.9,11.415652173913044,1,26.67025862068965,0,0
466,21.7,11.415652173913044,1,26.67025862068965,0,0
467,17.1,11.415652173913044,1,26.67025862068965,0,0
468,16.3,11.415652173913044,1,26.67025862068965,0,0
469,13.6,11.415652173913044,1,26.67025862068965,0,0
470,15.7,11.415652173913044,1,26.67025862068965,0,0
