,PM25,O3,WS,TEMP,RH,WD
471,22.4,11.415652173913044,1,26.67025862068965,0,0
472,20.0,11.415652173913044,1,26.67025862068965,0,0
473,22.7,11.415652173913044,1,26.67025862068965,0,0
474,25.4,11.415652173913044,1,26.67025862068965,0,0
475,23.8,11.415652173913044,1,26.67025862068965,0,0
476,28.3,11.415652173913044,1,26.67025862068965,0,0
477,33.9,11.415652173913044,1,26.67025862068965,0,0
478,25.8,11.415652173913044,1,26.67025862068965,0,0
479,25.7,11.415652173913044,1,26.67025862068965,0,0
480,24.1,11.415652173913044,1,26.67025862068965,0,0
481,19.8,11.415652173913044,1,26.67025862068965,0,0
482,20.2,11.415652173913044,1,26.67025862068965,0,0
483,26.8,11.415652173913044,1,26.67025862068965,0,0
484,31.7,11.415652173913044,1,26.67025862068965,0,0
485,36.8,11.415652173913044,1,26.67025862068965,0,0
486,35.1,11.415652173913044,1,26.67025862068965,0,0
487,34.3,11.415652173913044,1,26.67025862068965,0,0
488,38.4,11.415652173913044,1,26.67025862068965,0,0
489,33.2,11.415652173913044,1,26.67025862068965,0,0
490,17.6904,11.415652173913044,1,26.67025862068965,0,0
491,25.6,11.415652173913044,1,26.67025862068965,0,0
492,23.6,11.415652173913044,1,26.67025862068965,0,0
493,14.1,11.415652173913044,1,26.67025862068965,0,0
494,24.3,11.415652173913044,1,26.67025862068965,0,0
495,23.1,11.415652173913044,1,26.67025862068965,0,0
496,27.8,11.415652173913044,1,26.67025862068965,0,0
497,22.9,11.415652173913044,1,26.67025862068965,0,0
498,26.3,11.415652173913044,1,26.67025862068965,0,0
499,21.5,11.415652173913044,1,26.67025862068965,0,0
500,20.4,11.415652173913044,1,26.67025862068965,0,0
501,25.1,11.415652173913044,1,26.67025862068965,0,0
502,26.4,11.415652173913044,1,26.67025862068965,0,0
503,25.1,11.415652173913044,1,26.67025862068965,0,0
504,21.3,11.415652173913044,1,26.67025862068965,0,0
505,20.4,11.415652173913044,1,26.67025862068965,0,0
506,23.0,11.415652173913044,1,26.67025862068965,0,0
507,28.7,11.415652173913044,1,26.67025862068965,0,0
508,28.9,11.415652173913044,1,26.67025862068965,0,0
509,23.0,11.415652173913044,1,26.67025862068965,0,0
510,21.2,11.415652173913044,1,26.67025862068965,0,0
511,22.8,7.0,1,26.0,85,104
512,22.0,17.0,1,28.0,77,98
513,28.1,26.0,1,28.0,75,93
514,22.5,24.0,1,29.0,73,115
515,21.9,16.0,1,26.0,84,92
516,13.5,18.0,1,28.0,75,92
517,12.3,23.0,1,29.0,69,107
518,10.8,26.0,1,30.0,65,128
519,7.9,24.0,1,30.0,64,140
520,8.1,21.0,1,29.0,67,132
521,9.5,20.0,1,29.0,70,124
522,11.3,19.0,1,28.0,71,119
523,9.3,16.0,1,27.0,78,110
524,8.1,13.0,1,27.0,81,110
525,9.9,9.0,1,26.0,84,109
526,12.3,13.0,2,26.0,86,115
527,16.4,17.0,1,25.0,87,111
528,9.8,16.0,1,25.0,92,109
529,12.2,3.0,1,25.0,93,109
530,13.2,2.0,1,25.0,93,105
531,9.7,2.0,1,25.0,93,126
532,12.0,1.0,1,24.0,90,120
533,10.9,5.0,1,23.0,80,119
534,11.4,0.0,1,23.0,84,106
535,10.2,11.415652173913044,1,25.0,81,95
536,7.3,11.0,1,28.0,65,93
537,7.2,0.0,1,29.0,61,125
538,6.9,2.0,1,30.0,61,99
539,9.5,0.0,1,30.0,59,126
540,12.4,1.0,1,30.0,62,113
541,14.4,5.0,1,30.0,63,111
542,13.0,3.0,1,30.0,64,150
543,16.4,1.0,1,30.0,61,133
544,7.6,0.0,1,29.0,63,147
545,14.8,2.0,1,29.0,69,123
546,12.3,0.0,1,28.0,74,123
547,14.2,2.0,1,28.0,77,108
548,13.5,2.0,1,28.0,73,135
549,17.6,11.415652173913044,1,26.67025862068965,0,0
550,16.1,17.0,1,27.0,77,119
551,11.3,2.0,1,27.0,78,117
552,12.7,15.0,1,27.0,79,95
553,10.2,0.0,1,27.0,79,102
554,13.9,1.0,1,27.0,80,101
555,15.9,1.0,1,27.0,81,95
556,13.6,0.0,1,27.0,81,106
557,13.7,0.0,1,27.0,82,111
558,14.4,0.0,1,27.0,82,115
559,13.5,11.0,1,27.0,82,114
560,15.4,11.415652173913044,1,27.0,79,111
561,14.3,7.0,1,28.0,76,109
562,14.2,10.0,1,30.0,68,111
563,13.6,24.0,1,30.0,64,150
564,12.8,23.0,1,30.0,60,134
565,18.3,23.0,1,30.0,63,151
566,15.8,0.0,1,28.0,80,123
567,15.5,1.0,1,29.0,73,128
568,16.7,9.0,1,28.0,74,154
569,15.5,2.0,1,27.0,79,119
570,14.3,1.0,1,27.0,79,126
571,14.7,0.0,1,27.0,80,126
572,15.0,3.0,1,27.0,81,136
573,15.7,17.0,1,27.0,83,127
574,10.9,24.0,1,26.0,85,128
575,8.4,26.0,1,26.0,87,130
576,9.3,27.0,1,26.0,86,114
577,11.2,27.0,1,26.0,84,120
578,19.2,15.0,1,26.0,84,132
579,13.0,10.0,1,26.0,85,115
580,12.3,11.415652173913044,1,26.0,85,165
581,12.3,0.0,1,26.0,85,129
582,13.5,0.0,1,26.0,86,163
583,11.8,20.0,1,26.0,87,191
584,7.5,5.0,1,25.0,89,173
585,10.0,11.415652173913044,1,26.0,90,189
586,10.1,12.0,1,27.0,87,214
587,9.4,0.0,1,28.0,80,171
588,8.4,1.0,1,28.0,79,192
589,16.2,2.0,1,28.0,80,155
590,17.7,4.0,1,27.0,81,234
591,20.6,8.0,1,28.0,75,220
592,14.9,17.0,1,27.0,79,172
593,12.4,26.0,1,27.0,78,169
594,9.6,31.0,1,27.0,82,195
595,8.9,19.0,1,27.0,79,168
596,18.2,29.0,1,26.0,83,171
597,17.2,31.0,1,26.0,82,183
598,15.8,34.0,1,27.0,80,136
599,14.0,33.0,1,27.0,76,197
600,16.2,26.0,1,27.0,75,137
601,14.0,24.0,1,27.0,75,156
602,10.2,34.0,1,27.0,78,152
603,12.5,34.0,1,26.0,86,136
604,9.9,21.0,1,26.0,83,169
605,7.7,16.0,1,26.0,80,150
606,12.6,11.0,1,27.0,79,108
607,13.5,23.0,1,27.0,78,101
608,9.0,30.0,1,28.0,73,91
609,15.8,31.0,1,29.0,70,188
610,20.3,11.415652173913044,1,30.0,67,225
611,14.9,29.0,1,31.0,62,216
612,15.5,13.0,1,31.0,61,232
613,17.4,25.0,1,30.0,65,223
614,17.7,29.0,1,30.0,66,206
615,17.9,25.0,1,29.0,69,222
616,20.1,9.0,2,28.0,77,234
617,16.1,30.0,1,27.0,80,208
618,15.7,31.0,1,27.0,79,180
619,17.0,30.0,1,27.0,78,193
620,22.6,31.0,1,27.0,77,191
621,24.2,32.0,1,27.0,76,179
622,23.3,33.0,1,27.0,77,172
623,16.9,36.0,1,27.0,77,184
624,22.9,35.0,1,27.0,77,157
625,19.5,33.0,1,27.0,78,156
626,14.9,34.0,1,27.0,77,127
627,17.8,34.0,1,26.0,78,124
628,15.1,32.0,1,26.0,79,111
629,19.1,28.0,1,26.0,80,107
630,20.3,27.0,1,26.0,80,113
631,18.5,31.0,1,27.0,77,123
632,14.4,28.0,1,28.0,68,150
633,14.5,26.0,1,29.0,63,201
634,18.8,12.0,1,29.0,65,190
635,13.8,11.415652173913044,1,31.0,56,233
636,14.0,31.0,1,31.0,59,191
637,18.4,30.0,1,31.0,58,159
638,21.1,30.0,1,30.0,63,173
639,20.2,30.0,1,30.0,65,176
640,16.1,30.0,1,29.0,65,192
641,14.3,37.0,1,28.0,72,207
642,15.5,36.0,1,27.0,74,227
643,12.1,30.0,1,27.0,75,201
644,13.3,30.0,1,27.0,77,182
645,16.7,29.0,1,27.0,76,173
646,17.0,31.0,1,27.0,75,172
647,13.1,32.0,1,27.0,76,122
648,11.8,31.0,1,26.0,78,108
649,14.4,32.0,1,26.0,78,110
650,24.2,33.0,1,26.0,78,102
651,21.0,34.0,1,26.0,78,111
652,18.0,35.0,1,26.0,78,141
653,13.6,33.0,1,26.0,78,134
654,17.6,31.0,1,26.0,76,119
655,12.2,33.0,1,26.0,74,104
656,13.9,32.0,1,28.0,70,106
657,22.1,34.0,1,29.0,66,192
658,17.3,35.0,1,29.0,64,191
659,13.8,35.0,1,30.0,60,232
660,12.4,11.415652173913044,1,31.0,57,199
661,18.5,33.0,1,31.0,57,210
662,14.6,32.0,1,31.0,58,210
663,13.1,31.0,1,31.0,57,165
664,18.8,33.0,1,30.0,60,198
665,18.9,33.0,1,29.0,66,205
666,20.8,33.0,1,28.0,70,219
667,20.9,32.0,1,27.0,73,188
668,21.6,32.0,1,27.0,74,155
669,18.3,33.0,1,27.0,75,170
670,21.6,33.0,1,27.0,74,145
671,14.2,33.0,1,27.0,74,120
672,10.8,33.0,1,27.0,75,114
673,12.1,31.0,1,26.0,77,109
674,21.6,31.0,1,26.0,77,106
675,20.0,32.0,1,26.0,77,107
676,19.7,33.0,1,26.0,77,119
677,15.6,33.0,1,25.0,83,131
678,16.2,31.0,1,25.0,87,113
679,10.5,30.0,1,26.0,82,128
680,15.8,29.0,1,27.0,77,116
681,12.1,33.0,1,28.0,72,193
682,14.7,34.0,1,30.0,65,218
683,16.2,33.0,1,30.0,61,227
684,16.9,34.0,1,31.0,59,202
685,15.6,11.415652173913044,1,31.0,56,205
686,19.6,7.0,1,31.0,55,202
687,21.4,23.0,1,31.0,57,194
688,16.1,2.0,1,30.0,58,188
689,25.1,0.0,1,29.0,61,142
690,20.1,3.0,1,28.0,70,152
691,18.0,4.0,1,27.0,73,202
692,20.3,11.0,1,27.0,73,149
693,23.5,13.0,1,27.0,73,134
694,17.9,15.0,1,27.0,74,123
695,10.5,32.0,1,27.0,79,127
696,12.2,33.0,1,26.0,82,172
697,11.8,17.0,1,26.0,80,175
698,18.0,1.0,1,25.0,85,134
699,9.6,11.0,1,25.0,82,167
700,12.5,8.0,1,26.0,81,103
701,12.5,0.0,1,26.0,82,108
702,10.4,1.0,1,26.0,83,121
703,18.7,13.0,1,26.0,81,125
704,17.5,0.0,1,28.0,74,120
705,17.2,3.0,1,29.0,67,167
706,12.7,20.0,1,30.0,60,148
707,14.9,30.0,1,31.0,56,193
708,15.3,31.0,1,32.0,52,198
709,18.9,19.0,1,32.0,52,166
710,15.8,11.415652173913044,1,32.0,50,188
711,17.4,14.0,1,32.0,52,184
712,16.3,0.0,1,31.0,55,139
713,21.5,1.0,1,29.0,61,130
714,16.4,6.0,1,28.0,67,131
715,24.0,2.0,1,28.0,71,120
716,21.0,4.0,1,27.0,72,120
717,22.1,14.0,1,27.0,73,121
718,14.7,26.0,1,27.0,75,117
719,14.3,28.0,1,27.0,76,118
720,18.0,25.0,1,26.0,78,113
721,18.7,6.0,1,26.0,79,107
722,23.7,17.0,1,26.0,78,108
723,17.1,1.0,1,26.0,79,114
724,14.8,9.0,1,26.0,82,112
725,19.8,0.0,1,26.0,85,108
726,15.8,1.0,1,25.0,88,107
727,21.7,2.0,1,26.0,86,108
728,21.2,1.0,1,28.0,75,110
729,16.1,1.0,1,29.0,68,127
730,15.0,0.0,1,30.0,59,164
731,13.3,2.0,1,31.0,58,164
732,14.0,14.0,1,31.0,55,189
733,17.4,0.0,1,31.0,54,184
734,16.3,16.0,1,31.0,54,161
735,12.9,11.415652173913044,1,31.0,54,180
736,8.2,26.0,1,31.0,56,153
737,12.6,3.0,1,29.0,65,153
738,14.5,18.0,1,28.0,71,150
739,14.7,6.0,1,28.0,75,117
740,20.0,14.0,1,27.0,76,119
741,18.7,17.0,1,27.0,77,118
742,16.7,0.0,1,27.0,81,108
743,24.3,0.0,1,26.0,81,111
744,19.6,1.0,1,26.0,82,110
745,19.2,12.0,1,26.0,85,108
746,19.0,9.0,1,26.0,86,106
747,17.8,1.0,1,25.0,88,111
748,13.8,0.0,1,25.0,89,116
749,19.7,0.0,1,25.0,89,114
750,18.0,0.0,1,25.0,89,105
751,23.9,2.0,1,26.0,85,105
752,29.9,1.0,1,28.0,78,111
753,23.5,2.0,1,29.0,70,121
754,19.5,1.0,1,30.0,61,142
755,17.8,1.0,1,31.0,57,171
756,18.9,1.0,1,32.0,53,160
757,17.5,9.0,1,32.0,52,171
758,17.9,16.0,1,32.0,51,164
759,16.7,5.0,1,31.0,52,167
760,13.1,11.415652173913044,1,31.0,54,166
761,17.8,20.0,1,29.0,62,135
762,13.0,18.0,1,28.0,68,126
763,22.5,0.0,1,28.0,73,117
764,21.9,1.0,1,27.0,75,113
765,22.3,10.0,1,27.0,77,111
766,20.7,1.0,1,27.0,80,113
767,25.6,0.0,1,26.0,83,109
768,30.9,0.0,1,26.0,84,109
769,25.9,1.0,1,26.0,86,108
770,27.4,4.0,1,25.0,86,107
771,18.4,0.0,1,25.0,89,105
772,25.1,0.0,1,25.0,89,105
773,29.3,0.0,1,24.0,91,103
774,30.1,0.0,1,24.0,91,104
775,29.6,1.0,1,25.0,90,105
776,32.4,5.0,1,27.0,81,109
777,31.8,0.0,1,29.0,68,113
778,19.3,0.0,1,31.0,59,127
779,15.8,0.0,1,32.0,54,169
780,18.4,1.0,1,32.0,52,191
781,16.5,3.0,1,32.0,52,172
782,15.0,5.0,1,32.0,50,141
783,13.6,1.0,1,32.0,52,168
784,14.4,2.0,1,31.0,57,153
785,10.7,11.415652173913044,1,30.0,64,158
786,11.9,15.0,1,29.0,70,116
787,16.7,13.0,1,28.0,74,122
788,16.7,0.0,1,27.0,77,116
789,23.6,7.0,1,27.0,79,116
790,17.3,0.0,1,27.0,80,110
791,19.4,1.0,1,27.0,81,110
792,17.2,0.0,1,26.0,82,109
793,18.6,1.0,1,26.0,84,108
794,22.2,0.0,1,26.0,85,107
795,21.9,9.0,1,26.0,80,117
796,17.3,15.0,1,26.0,79,116
797,16.1,15.0,1,26.0,78,114
798,14.6,2.0,1,25.0,87,107
799,25.8,1.0,1,26.0,87,108
800,33.8,1.0,1,28.0,74,111
801,20.5,1.0,1,29.0,66,124
802,12.5,1.0,1,30.0,61,134
803,18.8,0.0,1,32.0,55,138
804,12.9,1.0,1,32.0,52,164
805,11.3,2.0,1,32.0,51,148
806,12.0,15.0,1,33.0,50,149
807,19.2,3.0,1,32.0,52,167
808,14.1,17.0,1,31.0,57,186
809,11.9,0.0,1,30.0,65,188
810,13.1,11.415652173913044,1,28.0,70,182
811,20.9,3.0,1,28.0,72,140
812,20.2,1.0,1,28.0,74,119
813,16.8,4.0,1,27.0,76,112
814,15.5,1.0,1,27.0,77,111
815,10.5,1.0,1,27.0,78,107
816,12.7,0.0,1,27.0,79,108
817,13.0,6.0,1,27.0,80,106
818,9.9,11.0,1,27.0,78,100
819,13.2,0.0,1,26.0,81,96
820,14.2,13.0,1,26.0,84,100
821,15.7,2.0,1,25.0,89,107
822,23.3,2.0,1,25.0,89,103
823,24.0,3.0,1,25.0,87,107
824,29.4,12.0,1,28.0,73,110
825,19.3,1.0,1,30.0,63,95
826,16.4,1.0,1,31.0,58,109
827,17.4,0.0,1,33.0,54,121
828,17.2,0.0,2,33.0,52,122
829,15.4,25.0,2,33.0,54,137
830,17.6,1.0,3,33.0,55,140
831,20.5,2.0,3,32.0,55,145
832,20.7,24.0,2,31.0,57,140
833,25.7,2.0,2,30.0,63,138
834,21.7,28.0,1,29.0,68,128
835,22.7,11.415652173913044,1,28.0,72,128
836,26.5,28.0,1,28.0,75,112
837,22.9,0.0,1,27.0,78,111
838,29.1,0.0,1,27.0,78,107
839,27.4,0.0,1,27.0,77,108
840,22.2,7.0,1,27.0,79,106
841,28.9,1.0,1,26.0,84,102
842,36.0,5.0,1,26.0,85,99
843,31.0,9.0,1,25.0,86,102
844,27.9,12.0,1,25.0,88,100
845,31.2,14.0,1,25.0,89,102
846,30.2,14.0,1,25.0,89,101
847,33.8,0.0,1,25.0,89,113
848,39.3,9.0,1,27.0,81,106
849,43.4,0.0,1,29.0,72,116
850,26.9,3.0,1,30.0,62,124
851,25.3,0.0,2,32.0,59,124
852,26.8,1.0,2,33.0,53,130
853,22.0,2.0,1,33.0,49,139
854,21.4,26.0,1,33.0,47,159
855,24.6,26.0,1,33.0,49,147
856,22.5,9.0,1,32.0,53,134
857,25.3,33.0,1,31.0,58,149
858,15.0,25.0,1,29.0,63,123
859,19.5,0.0,1,28.0,71,113
860,17.4,11.415652173913044,1,28.0,74,109
861,16.3,6.0,1,28.0,76,112
862,16.0,1.0,1,27.0,78,111
863,17.4,1.0,1,27.0,78,114
864,17.6904,8.0,1,27.0,76,119
865,17.6904,0.0,1,27.0,77,103
866,19.8,0.0,1,26.0,83,101
867,23.1,0.0,1,26.0,85,103
868,20.7,2.0,1,25.0,87,104
869,24.0,0.0,1,25.0,89,106
870,23.4,1.0,1,25.0,89,106
871,26.3,0.0,1,25.0,89,107
872,31.0,1.0,1,26.0,85,111
873,32.9,10.0,2,28.0,77,120
874,26.2,10.0,2,30.0,68,126
875,20.3,4.0,2,31.0,63,126
876,19.5,5.0,2,32.0,55,131
877,13.5,18.0,1,33.0,50,159
878,12.9,5.0,1,33.0,50,173
879,11.1,12.0,1,33.0,50,148
880,17.6904,5.0,1,32.0,53,166
881,17.6904,4.0,2,31.0,57,128
882,12.5,3.0,1,30.0,63,125
883,13.9,0.0,1,29.0,71,115
884,20.0,0.0,1,28.0,75,113
885,19.3,11.415652173913044,1,28.0,77,111
886,17.7,8.0,1,28.0,79,112
887,18.8,1.0,1,28.0,80,107
888,17.1,2.0,1,28.0,80,105
889,13.3,5.0,1,27.0,83,105
890,18.8,2.0,1,26.0,86,103
891,22.5,6.0,1,26.0,85,94
892,18.2,2.0,1,26.0,86,95
893,27.0,1.0,1,26.0,88,101
894,31.5,0.0,1,25.0,89,99
895,24.8,0.0,1,26.0,85,100
896,28.4,0.0,1,28.0,74,119
897,22.3,11.0,1,30.0,65,122
898,22.5,0.0,1,31.0,57,120
899,20.3,8.0,2,33.0,49,136
900,16.9,11.0,1,33.0,45,165
901,16.7,25.0,1,33.0,45,160
902,14.9,25.0,1,33.0,44,137
903,20.5,21.0,1,33.0,46,153
904,15.6,0.0,1,32.0,48,175
905,18.5,4.0,2,30.0,58,134
906,20.0,7.0,2,29.0,67,126
907,23.1,0.0,1,29.0,71,115
908,20.3,1.0,1,28.0,71,109
909,21.1,0.0,1,28.0,72,111
910,20.9,11.415652173913044,1,27.0,75,111
911,20.4,12.0,1,27.0,77,110
912,20.8,1.0,1,27.0,79,105
913,17.0,8.0,1,27.0,81,100
914,16.2,4.0,1,26.0,82,95
915,25.8,4.0,1,26.0,85,96
916,27.2,2.0,1,26.0,85,94
917,31.1,0.0,1,25.0,86,100
918,29.7,1.0,1,25.0,87,100
919,27.8,0.0,1,26.0,87,107
920,37.5,0.0,1,28.0,75,102
921,34.1,1.0,1,30.0,63,102
922,22.6,1.0,1,32.0,55,118
923,18.8,10.0,2,33.0,52,123
924,15.3,19.0,1,34.0,44,141
925,13.9,20.0,1,34.0,46,163
926,11.4,20.0,1,33.0,46,152
927,14.8,4.0,2,33.0,46,149
928,15.2,13.0,2,32.0,52,137
929,14.1,3.0,2,31.0,59,141
930,18.2,7.0,1,29.0,67,137
931,15.7,0.0,1,29.0,72,119
932,16.4,1.0,1,28.0,74,114
933,18.1,0.0,1,28.0,76,112
934,18.9,3.0,1,28.0,77,109
935,24.4,11.415652173913044,1,28.0,77,107
936,20.9,10.0,1,27.0,76,103
937,13.3,2.0,1,27.0,81,101
938,18.8,3.0,1,27.0,83,104
939,18.1,6.0,1,27.0,83,101
940,24.1,1.0,1,26.0,84,103
941,28.6,2.0,1,26.0,87,105
942,31.8,0.0,1,26.0,87,100
943,27.5,0.0,1,26.0,83,103
944,31.5,1.0,1,29.0,72,115
945,20.7,5.0,1,30.0,67,123
